HCASMC.GSE101498.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/HCASMC.GSE101498.Homo_Sapiens.H3K27ac.b1/hic_results/data/HCASMC.GSE101498.Homo_Sapiens.H3K27ac.b1/HCASMC.GSE101498.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/HCASMC.GSE101498.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
HCC15.GSE166232.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/HCC15.GSE166232.Homo_Sapiens.H3K27ac.b1/hic_results/data/HCC15.GSE166232.Homo_Sapiens.H3K27ac.b1/HCC15.GSE166232.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/HCC15.GSE166232.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
HCC1599-GSI.GSE116872.Homo_Sapiens.SMC1A.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/HCC1599-GSI.GSE116872.Homo_Sapiens.SMC1A.b1/hic_results/data/HCC1599-GSI.GSE116872.Homo_Sapiens.SMC1A.b1/HCC1599-GSI.GSE116872.Homo_Sapiens.SMC1A.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/HCC1599-GSI.GSE116872.Homo_Sapiens.SMC1A.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
HCC1599-WT.GSE116872.Homo_Sapiens.SMC1A.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/HCC1599-WT.GSE116872.Homo_Sapiens.SMC1A.b1/hic_results/data/HCC1599-WT.GSE116872.Homo_Sapiens.SMC1A.b1/HCC1599-WT.GSE116872.Homo_Sapiens.SMC1A.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/HCC1599-WT.GSE116872.Homo_Sapiens.SMC1A.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
HCT116-AuxinNeg.GSE179544.Homo_Sapiens.RNA-Pol-II.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/HCT116-AuxinNeg.GSE179544.Homo_Sapiens.RNA-Pol-II.b1/hic_results/data/HCT116-AuxinNeg.GSE179544.Homo_Sapiens.RNA-Pol-II.b1/HCT116-AuxinNeg.GSE179544.Homo_Sapiens.RNA-Pol-II.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/HCT116-AuxinNeg.GSE179544.Homo_Sapiens.RNA-Pol-II.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/HCT116-AuxinNeg.GSE179544.Homo_Sapiens.RNA-Pol-II.b1/MACS2_Ext_with_Control/HCT116-AuxinNeg.GSE179544.Homo_Sapiens.RNA-Pol-II.b1.macs2_peaks.narrowPeak_Q0.01filt	82590
HCT116-AuxinPos.GSE179544.Homo_Sapiens.RNA-Pol-II.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/HCT116-AuxinPos.GSE179544.Homo_Sapiens.RNA-Pol-II.b1/hic_results/data/HCT116-AuxinPos.GSE179544.Homo_Sapiens.RNA-Pol-II.b1/HCT116-AuxinPos.GSE179544.Homo_Sapiens.RNA-Pol-II.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/HCT116-AuxinPos.GSE179544.Homo_Sapiens.RNA-Pol-II.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/HCT116-AuxinPos.GSE179544.Homo_Sapiens.RNA-Pol-II.b1/MACS2_Ext_with_Control/HCT116-AuxinPos.GSE179544.Homo_Sapiens.RNA-Pol-II.b1.macs2_peaks.narrowPeak_Q0.01filt	76660
HCT116.GSE136629.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/HCT116.GSE136629.Homo_Sapiens.H3K27ac.b1/hic_results/data/HCT116.GSE136629.Homo_Sapiens.H3K27ac.b1/HCT116.GSE136629.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/HCT116.GSE136629.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/HCT116.GSE136629.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_with_Control/HCT116.GSE136629.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.05filt	0
HCT116.GSE173699.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/HCT116.GSE173699.Homo_Sapiens.H3K27ac.b1/hic_results/data/HCT116.GSE173699.Homo_Sapiens.H3K27ac.b1/HCT116.GSE173699.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/HCT116.GSE173699.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
HCT116.GSE92881.Homo_Sapiens.SMC1.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/HCT116.GSE92881.Homo_Sapiens.SMC1.b1/hic_results/data/HCT116.GSE92881.Homo_Sapiens.SMC1.b1/HCT116.GSE92881.Homo_Sapiens.SMC1.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/HCT116.GSE92881.Homo_Sapiens.SMC1.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
HCT116.GSE99519.Homo_Sapiens.YY1.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/HCT116.GSE99519.Homo_Sapiens.YY1.b1/hic_results/data/HCT116.GSE99519.Homo_Sapiens.YY1.b1/HCT116.GSE99519.Homo_Sapiens.YY1.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/HCT116.GSE99519.Homo_Sapiens.YY1.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
HEC-1-B-SPT6_LNA.GSE148958.Homo_Sapiens.V5.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/HEC-1-B-SPT6_LNA.GSE148958.Homo_Sapiens.V5.b1/hic_results/data/HEC-1-B-SPT6_LNA.GSE148958.Homo_Sapiens.V5.b1/HEC-1-B-SPT6_LNA.GSE148958.Homo_Sapiens.V5.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/HEC-1-B-SPT6_LNA.GSE148958.Homo_Sapiens.V5.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
HEC-1-B-WT.GSE148958.Homo_Sapiens.V5.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/HEC-1-B-WT.GSE148958.Homo_Sapiens.V5.b1/hic_results/data/HEC-1-B-WT.GSE148958.Homo_Sapiens.V5.b1/HEC-1-B-WT.GSE148958.Homo_Sapiens.V5.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/HEC-1-B-WT.GSE148958.Homo_Sapiens.V5.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
HEC-1-B-eRNA-LNA.GSE148958.Homo_Sapiens.V5.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/HEC-1-B-eRNA-LNA.GSE148958.Homo_Sapiens.V5.b1/hic_results/data/HEC-1-B-eRNA-LNA.GSE148958.Homo_Sapiens.V5.b1/HEC-1-B-eRNA-LNA.GSE148958.Homo_Sapiens.V5.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/HEC-1-B-eRNA-LNA.GSE148958.Homo_Sapiens.V5.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
HK2.GSE147646.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/HK2.GSE147646.Homo_Sapiens.H3K27ac.b1/hic_results/data/HK2.GSE147646.Homo_Sapiens.H3K27ac.b1/HK2.GSE147646.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/HK2.GSE147646.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/HK2.GSE147646.Homo_Sapiens.H3K27ac.b2/MACS2_Ext_with_Control/HK2.GSE147646.Homo_Sapiens.H3K27ac.b2.macs2_peaks.narrowPeak_Q0.01filt	87884
HT55.GSE147854.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/HT55.GSE147854.Homo_Sapiens.H3K27ac.b1/hic_results/data/HT55.GSE147854.Homo_Sapiens.H3K27ac.b1/HT55.GSE147854.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/HT55.GSE147854.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
HUDEP-2-Mut1.GSE131054.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/HUDEP-2-Mut1.GSE131054.Homo_Sapiens.H3K27ac.b1/hic_results/data/HUDEP-2-Mut1.GSE131054.Homo_Sapiens.H3K27ac.b1/HUDEP-2-Mut1.GSE131054.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/HUDEP-2-Mut1.GSE131054.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/HUDEP-2-Mut1.GSE131054.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/HUDEP-2-Mut1.GSE131054.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
HUDEP-2-WT.GSE131054.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/HUDEP-2-WT.GSE131054.Homo_Sapiens.H3K27ac.b1/hic_results/data/HUDEP-2-WT.GSE131054.Homo_Sapiens.H3K27ac.b1/HUDEP-2-WT.GSE131054.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/HUDEP-2-WT.GSE131054.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/HUDEP-2-WT.GSE131054.Homo_Sapiens.H3K27ac.b2/MACS2_Ext_with_Control/HUDEP-2-WT.GSE131054.Homo_Sapiens.H3K27ac.b2.macs2_peaks.narrowPeak_Q0.01filt	30776
HUVEC-Proliferating.GSE100856.Homo_Sapiens.CTCF.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/HUVEC-Proliferating.GSE100856.Homo_Sapiens.CTCF.b1/hic_results/data/HUVEC-Proliferating.GSE100856.Homo_Sapiens.CTCF.b1/HUVEC-Proliferating.GSE100856.Homo_Sapiens.CTCF.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/HUVEC-Proliferating.GSE100856.Homo_Sapiens.CTCF.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
HUVEC-Senescent.GSE100856.Homo_Sapiens.CTCF.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/HUVEC-Senescent.GSE100856.Homo_Sapiens.CTCF.b1/hic_results/data/HUVEC-Senescent.GSE100856.Homo_Sapiens.CTCF.b1/HUVEC-Senescent.GSE100856.Homo_Sapiens.CTCF.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/HUVEC-Senescent.GSE100856.Homo_Sapiens.CTCF.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
HaCaT-Stimulated.GSE137906.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/HaCaT-Stimulated.GSE137906.Homo_Sapiens.H3K27ac.b1/hic_results/data/HaCaT-Stimulated.GSE137906.Homo_Sapiens.H3K27ac.b1/HaCaT-Stimulated.GSE137906.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/HaCaT-Stimulated.GSE137906.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
HaCaT-Unstimulated.GSE137906.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/HaCaT-Unstimulated.GSE137906.Homo_Sapiens.H3K27ac.b1/hic_results/data/HaCaT-Unstimulated.GSE137906.Homo_Sapiens.H3K27ac.b1/HaCaT-Unstimulated.GSE137906.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/HaCaT-Unstimulated.GSE137906.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
HaCaT_Stimulated.GSE151193.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/HaCaT_Stimulated.GSE151193.Homo_Sapiens.H3K27ac.b1/hic_results/data/HaCaT_Stimulated.GSE151193.Homo_Sapiens.H3K27ac.b1/HaCaT_Stimulated.GSE151193.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/HaCaT_Stimulated.GSE151193.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
HaCaT_Unstimulated.GSE151193.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/HaCaT_Unstimulated.GSE151193.Homo_Sapiens.H3K27ac.b1/hic_results/data/HaCaT_Unstimulated.GSE151193.Homo_Sapiens.H3K27ac.b1/HaCaT_Unstimulated.GSE151193.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/HaCaT_Unstimulated.GSE151193.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
HeLa-S3-shBHLHE40.GSE137849.Homo_Sapiens.CTCF.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/HeLa-S3-shBHLHE40.GSE137849.Homo_Sapiens.CTCF.b1/hic_results/data/HeLa-S3-shBHLHE40.GSE137849.Homo_Sapiens.CTCF.b1/HeLa-S3-shBHLHE40.GSE137849.Homo_Sapiens.CTCF.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/HeLa-S3-shBHLHE40.GSE137849.Homo_Sapiens.CTCF.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/HeLa-S3-shBHLHE40.GSE137849.Homo_Sapiens.CTCF.b2/MACS2_Ext_with_Control/HeLa-S3-shBHLHE40.GSE137849.Homo_Sapiens.CTCF.b2.macs2_peaks.narrowPeak_Q0.01filt	162701
HeLa-S3-shBHLHE40.GSE137849.Homo_Sapiens.CTCF.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/HeLa-S3-shBHLHE40.GSE137849.Homo_Sapiens.CTCF.b2/hic_results/data/HeLa-S3-shBHLHE40.GSE137849.Homo_Sapiens.CTCF.b2/HeLa-S3-shBHLHE40.GSE137849.Homo_Sapiens.CTCF.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/HeLa-S3-shBHLHE40.GSE137849.Homo_Sapiens.CTCF.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/HeLa-S3-shBHLHE40.GSE137849.Homo_Sapiens.CTCF.b2/MACS2_Ext_with_Control/HeLa-S3-shBHLHE40.GSE137849.Homo_Sapiens.CTCF.b2.macs2_peaks.narrowPeak_Q0.01filt	162701
HeLa-S3-shcontrol.GSE137849.Homo_Sapiens.CTCF.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/HeLa-S3-shcontrol.GSE137849.Homo_Sapiens.CTCF.b1/hic_results/data/HeLa-S3-shcontrol.GSE137849.Homo_Sapiens.CTCF.b1/HeLa-S3-shcontrol.GSE137849.Homo_Sapiens.CTCF.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/HeLa-S3-shcontrol.GSE137849.Homo_Sapiens.CTCF.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/HeLa-S3-shcontrol.GSE137849.Homo_Sapiens.CTCF.b2/MACS2_Ext_with_Control/HeLa-S3-shcontrol.GSE137849.Homo_Sapiens.CTCF.b2.macs2_peaks.narrowPeak_Q0.01filt	118007
HeLa-S3-shcontrol.GSE137849.Homo_Sapiens.CTCF.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/HeLa-S3-shcontrol.GSE137849.Homo_Sapiens.CTCF.b2/hic_results/data/HeLa-S3-shcontrol.GSE137849.Homo_Sapiens.CTCF.b2/HeLa-S3-shcontrol.GSE137849.Homo_Sapiens.CTCF.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/HeLa-S3-shcontrol.GSE137849.Homo_Sapiens.CTCF.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/HeLa-S3-shcontrol.GSE137849.Homo_Sapiens.CTCF.b2/MACS2_Ext_with_Control/HeLa-S3-shcontrol.GSE137849.Homo_Sapiens.CTCF.b2.macs2_peaks.narrowPeak_Q0.01filt	118007
Hela-S3-Control.GSE108869.Homo_Sapiens.CTCF.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Hela-S3-Control.GSE108869.Homo_Sapiens.CTCF.b1/hic_results/data/Hela-S3-Control.GSE108869.Homo_Sapiens.CTCF.b1/Hela-S3-Control.GSE108869.Homo_Sapiens.CTCF.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Hela-S3-Control.GSE108869.Homo_Sapiens.CTCF.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Hela-S3-Control.GSE108869.Homo_Sapiens.CTCF.b1/MACS2_Ext_with_Control/Hela-S3-Control.GSE108869.Homo_Sapiens.CTCF.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Hela-S3-Control.GSE108869.Homo_Sapiens.CTCF.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Hela-S3-Control.GSE108869.Homo_Sapiens.CTCF.b2/hic_results/data/Hela-S3-Control.GSE108869.Homo_Sapiens.CTCF.b2/Hela-S3-Control.GSE108869.Homo_Sapiens.CTCF.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Hela-S3-Control.GSE108869.Homo_Sapiens.CTCF.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Hela-S3-Control.GSE108869.Homo_Sapiens.CTCF.b1/MACS2_Ext_with_Control/Hela-S3-Control.GSE108869.Homo_Sapiens.CTCF.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Hela-S3-OE.GSE108869.Homo_Sapiens.CTCF.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Hela-S3-OE.GSE108869.Homo_Sapiens.CTCF.b1/hic_results/data/Hela-S3-OE.GSE108869.Homo_Sapiens.CTCF.b1/Hela-S3-OE.GSE108869.Homo_Sapiens.CTCF.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Hela-S3-OE.GSE108869.Homo_Sapiens.CTCF.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Hela-S3-OE.GSE108869.Homo_Sapiens.CTCF.b1/MACS2_Ext_with_Control/Hela-S3-OE.GSE108869.Homo_Sapiens.CTCF.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Hela-S3-OE.GSE108869.Homo_Sapiens.CTCF.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Hela-S3-OE.GSE108869.Homo_Sapiens.CTCF.b2/hic_results/data/Hela-S3-OE.GSE108869.Homo_Sapiens.CTCF.b2/Hela-S3-OE.GSE108869.Homo_Sapiens.CTCF.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Hela-S3-OE.GSE108869.Homo_Sapiens.CTCF.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Hela-S3-OE.GSE108869.Homo_Sapiens.CTCF.b1/MACS2_Ext_with_Control/Hela-S3-OE.GSE108869.Homo_Sapiens.CTCF.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Hippocampus.GSE147672.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Hippocampus.GSE147672.Homo_Sapiens.H3K27ac.b1/hic_results/data/Hippocampus.GSE147672.Homo_Sapiens.H3K27ac.b1/Hippocampus.GSE147672.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Hippocampus.GSE147672.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
Hippocampus.GSE147672.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Hippocampus.GSE147672.Homo_Sapiens.H3K27ac.b2/hic_results/data/Hippocampus.GSE147672.Homo_Sapiens.H3K27ac.b2/Hippocampus.GSE147672.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Hippocampus.GSE147672.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
