Monocyte_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Monocyte_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/hic_results/data/Monocyte_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/Monocyte_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/Mono_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Mono_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Monocyte_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Monocyte_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Monocyte_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/Monocyte_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/Mono_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Mono_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Monocyte_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Monocyte_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Monocyte_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/Monocyte_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/Mono_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Mono_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Naive_B_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Naive_B_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Naive_B_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/Naive_B_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NB_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/NB_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Naive_B_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Naive_B_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Naive_B_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/Naive_B_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NB_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/NB_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Naive_B_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Naive_B_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Naive_B_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/Naive_B_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NB_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/NB_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Naive_B_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Naive_B_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Naive_B_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/Naive_B_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NB_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/NB_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Naive_B_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Naive_B_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Naive_B_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/Naive_B_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NB_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/NB_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Naive_B_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Naive_B_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Naive_B_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/Naive_B_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NB_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/NB_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Natural_Killer_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Natural_Killer_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Natural_Killer_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/Natural_Killer_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NK_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/NK_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Natural_Killer_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Natural_Killer_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Natural_Killer_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/Natural_Killer_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NK_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/NK_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Natural_Killer_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Natural_Killer_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Natural_Killer_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/Natural_Killer_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NK_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/NK_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Natural_Killer_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Natural_Killer_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Natural_Killer_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/Natural_Killer_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NK_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/NK_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Natural_Killer_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Natural_Killer_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Natural_Killer_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/Natural_Killer_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NK_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/NK_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Natural_Killer_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Natural_Killer_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Natural_Killer_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/Natural_Killer_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NK_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/NK_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Nonclassical_Monocyte_1786.phs001703v4p1.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Nonclassical_Monocyte_1786.phs001703v4p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Nonclassical_Monocyte_1786.phs001703v4p1.Homo_Sapiens.H3K27ac.b1/Nonclassical_Monocyte_1786.phs001703v4p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NCM_merged_donors.phs001703v4p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/NCM_merged_donors.phs001703v4p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Nonclassical_Monocyte_1800.phs001703v4p1.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Nonclassical_Monocyte_1800.phs001703v4p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Nonclassical_Monocyte_1800.phs001703v4p1.Homo_Sapiens.H3K27ac.b1/Nonclassical_Monocyte_1800.phs001703v4p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NCM_merged_donors.phs001703v4p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/NCM_merged_donors.phs001703v4p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Nonclassical_Monocyte_1814.phs001703v4p1.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Nonclassical_Monocyte_1814.phs001703v4p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Nonclassical_Monocyte_1814.phs001703v4p1.Homo_Sapiens.H3K27ac.b1/Nonclassical_Monocyte_1814.phs001703v4p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NCM_merged_donors.phs001703v4p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/NCM_merged_donors.phs001703v4p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Nonclassical_Monocyte_1815.phs001703v4p1.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Nonclassical_Monocyte_1815.phs001703v4p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Nonclassical_Monocyte_1815.phs001703v4p1.Homo_Sapiens.H3K27ac.b1/Nonclassical_Monocyte_1815.phs001703v4p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NCM_merged_donors.phs001703v4p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/NCM_merged_donors.phs001703v4p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Nonclassical_Monocyte_1816.phs001703v4p1.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Nonclassical_Monocyte_1816.phs001703v4p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Nonclassical_Monocyte_1816.phs001703v4p1.Homo_Sapiens.H3K27ac.b1/Nonclassical_Monocyte_1816.phs001703v4p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NCM_merged_donors.phs001703v4p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/NCM_merged_donors.phs001703v4p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Nonclassical_Monocyte_1831.phs001703v4p1.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Nonclassical_Monocyte_1831.phs001703v4p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Nonclassical_Monocyte_1831.phs001703v4p1.Homo_Sapiens.H3K27ac.b1/Nonclassical_Monocyte_1831.phs001703v4p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NCM_merged_donors.phs001703v4p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/NCM_merged_donors.phs001703v4p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
CD4_Naive_All-Donors.phs001703v3p1.Homo_Sapiens.H3K27ac.biorep_merged	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/CD4_Naive_All-Donors.phs001703v3p1.Homo_Sapiens.H3K27ac.biorep_merged/hic_results/data/CD4_Naive_All-Donors.phs001703v3p1.Homo_Sapiens.H3K27ac.biorep_merged/CD4_Naive_All-Donors.phs001703v3p1.Homo_Sapiens.H3K27ac.biorep_merged.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/CD4N_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/CD4N_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
CD8_Naive_All-Donors.phs001703v3p1.Homo_Sapiens.H3K27ac.biorep_merged	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/CD8_Naive_All-Donors.phs001703v3p1.Homo_Sapiens.H3K27ac.biorep_merged/hic_results/data/CD8_Naive_All-Donors.phs001703v3p1.Homo_Sapiens.H3K27ac.biorep_merged/CD8_Naive_All-Donors.phs001703v3p1.Homo_Sapiens.H3K27ac.biorep_merged.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/CD8N_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/CD8N_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Monocyte_All-Donors.phs001703v3p1.Homo_Sapiens.H3K27ac.biorep_merged	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Monocyte_All-Donors.phs001703v3p1.Homo_Sapiens.H3K27ac.biorep_merged/hic_results/data/Monocyte_All-Donors.phs001703v3p1.Homo_Sapiens.H3K27ac.biorep_merged/Monocyte_All-Donors.phs001703v3p1.Homo_Sapiens.H3K27ac.biorep_merged.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/Mono_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Mono_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Naive_B_All-Donors.phs001703v3p1.Homo_Sapiens.H3K27ac.biorep_merged	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Naive_B_All-Donors.phs001703v3p1.Homo_Sapiens.H3K27ac.biorep_merged/hic_results/data/Naive_B_All-Donors.phs001703v3p1.Homo_Sapiens.H3K27ac.biorep_merged/Naive_B_All-Donors.phs001703v3p1.Homo_Sapiens.H3K27ac.biorep_merged.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NB_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/NB_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Natural_Killer_All-Donors.phs001703v3p1.Homo_Sapiens.H3K27ac.biorep_merged	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Natural_Killer_All-Donors.phs001703v3p1.Homo_Sapiens.H3K27ac.biorep_merged/hic_results/data/Natural_Killer_All-Donors.phs001703v3p1.Homo_Sapiens.H3K27ac.biorep_merged/Natural_Killer_All-Donors.phs001703v3p1.Homo_Sapiens.H3K27ac.biorep_merged.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NK_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/NK_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Nonclassical_Monocyte_All-Donors.phs001703v4p1.Homo_Sapiens.H3K27ac.biorep_merged	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Nonclassical_Monocyte_All-Donors.phs001703v4p1.Homo_Sapiens.H3K27ac.biorep_merged/hic_results/data/Nonclassical_Monocyte_All-Donors.phs001703v4p1.Homo_Sapiens.H3K27ac.biorep_merged/Nonclassical_Monocyte_All-Donors.phs001703v4p1.Homo_Sapiens.H3K27ac.biorep_merged.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NCM_merged_donors.phs001703v4p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/NCM_merged_donors.phs001703v4p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
VCP65.GSE162068.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/VCP65.GSE162068.Homo_Sapiens.H3K27ac.b1/hic_results/data/VCP65.GSE162068.Homo_Sapiens.H3K27ac.b1/VCP65.GSE162068.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/VCP65.GSE162609.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/VCP65.GSE162609.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
VCP67.GSE162068.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/VCP67.GSE162068.Homo_Sapiens.H3K27ac.b1/hic_results/data/VCP67.GSE162068.Homo_Sapiens.H3K27ac.b1/VCP67.GSE162068.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/VCP67.GSE162609.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/VCP67.GSE162609.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
HCT116-NUP93-mAC.GSE165463.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/HCT116-NUP93-mAC.GSE165463.Homo_Sapiens.H3K27ac.b1/hic_results/data/HCT116-NUP93-mAC.GSE165463.Homo_Sapiens.H3K27ac.b1/HCT116-NUP93-mAC.GSE165463.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/HCT116-NUP93-mAC.GSE165463.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/HCT116-NUP93-mAC.GSE165463.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
HCT116-NUP93-mAC.GSE165463.Homo_Sapiens.H3K27ac.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/HCT116-NUP93-mAC.GSE165463.Homo_Sapiens.H3K27ac.b2/hic_results/data/HCT116-NUP93-mAC.GSE165463.Homo_Sapiens.H3K27ac.b2/HCT116-NUP93-mAC.GSE165463.Homo_Sapiens.H3K27ac.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/HCT116-NUP93-mAC.GSE165463.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/HCT116-NUP93-mAC.GSE165463.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
HCT116-NUP93-mAC-IAA.GSE165463.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/HCT116-NUP93-mAC-IAA.GSE165463.Homo_Sapiens.H3K27ac.b1/hic_results/data/HCT116-NUP93-mAC-IAA.GSE165463.Homo_Sapiens.H3K27ac.b1/HCT116-NUP93-mAC-IAA.GSE165463.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/HCT116-NUP93-mAC-IAA.GSE165463.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/HCT116-NUP93-mAC-IAA.GSE165463.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
HCT116-NUP93-mAC-IAA.GSE165463.Homo_Sapiens.H3K27ac.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/HCT116-NUP93-mAC-IAA.GSE165463.Homo_Sapiens.H3K27ac.b2/hic_results/data/HCT116-NUP93-mAC-IAA.GSE165463.Homo_Sapiens.H3K27ac.b2/HCT116-NUP93-mAC-IAA.GSE165463.Homo_Sapiens.H3K27ac.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/HCT116-NUP93-mAC-IAA.GSE165463.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/HCT116-NUP93-mAC-IAA.GSE165463.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
BMDC-CTCF_cKO.GSE185883.Mus_Musculus.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/BMDC-CTCF_cKO.GSE185883.Mus_Musculus.H3K27ac.b1/hic_results/data/BMDC-CTCF_cKO.GSE185883.Mus_Musculus.H3K27ac.b1/BMDC-CTCF_cKO.GSE185883.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/BMDC-CTCF_cKO.GSE185880.Mus_Musculus.H3K27ac.b1/MACS2_Ext_No_Control/BMDC-CTCF_cKO.GSE185880.Mus_Musculus.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
